id,vehicleId,Severity,Description,BestPractice,ActionToBeTaken,Confirm,CreatedDateTime,ClosedDateTime,vin
117,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-01 11:31,2023-05-01 23:53,VIN5914AUD
118,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-02 21:16,2023-05-03 14:21,VIN5914AUD
119,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-03 13:46,2023-05-04 12:46,VIN5914AUD
120,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-03 09:41,2023-05-03 22:47,VIN5914AUD
121,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-05-06 15:02,2023-05-07 00:40,VIN5914AUD
122,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-11 08:46,2023-05-11 11:33,VIN5914AUD
123,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-11 11:14,2023-05-11 22:14,VIN5914AUD
124,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-13 22:58,2023-05-14 15:28,VIN5914AUD
125,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-13 19:25,2023-05-14 01:38,VIN5914AUD
126,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-14 13:46,2023-05-14 19:11,VIN5914AUD
127,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-15 09:21,2023-05-15 16:49,VIN5914AUD
128,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-15 13:48,2023-05-16 03:51,VIN5914AUD
129,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-15 21:04,2023-05-16 04:26,VIN5914AUD
130,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-18 10:06,2023-05-18 13:31,VIN5914AUD
131,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-21 06:48,2023-05-22 06:30,VIN5914AUD
132,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-20 20:56,2023-05-21 00:05,VIN5914AUD
133,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-21 21:07,2023-05-22 11:01,VIN5914AUD
134,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-23 01:00,2023-05-23 05:18,VIN5914AUD
135,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-23 00:04,2023-05-23 18:01,VIN5914AUD
136,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-25 11:14,2023-05-26 05:56,VIN5914AUD
137,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-27 07:10,2023-05-27 23:09,VIN5914AUD
138,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-05-29 05:39,2023-05-29 23:06,VIN5914AUD
139,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-28 21:03,2023-05-29 13:07,VIN5914AUD
140,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-05-30 06:09,2023-05-30 08:17,VIN5914AUD
141,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-29 09:03,2023-05-29 16:57,VIN5914AUD
142,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-29 13:54,2023-05-29 19:52,VIN5914AUD
143,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-30 22:49,2023-05-31 05:11,VIN5914AUD
144,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-30 09:26,2023-05-31 00:25,VIN5914AUD
145,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-30 13:48,2023-05-30 23:15,VIN5914AUD
146,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-05-31 08:42,2023-05-31 23:23,VIN5914AUD
147,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-03 19:47,2023-06-04 12:01,VIN5914AUD
148,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-03 17:17,2023-06-03 21:04,VIN5914AUD
149,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-06-04 19:21,2023-06-05 14:57,VIN5914AUD
150,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-04 21:09,2023-06-05 00:41,VIN5914AUD
151,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-05 00:44,2023-06-05 17:18,VIN5914AUD
152,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-06 21:10,2023-06-07 05:37,VIN5914AUD
153,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-06 17:05,2023-06-07 11:19,VIN5914AUD
154,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-06 13:50,2023-06-06 23:30,VIN5914AUD
155,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-06-07 13:48,2023-06-07 16:25,VIN5914AUD
156,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-06-07 14:23,2023-06-08 06:34,VIN5914AUD
157,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-08 15:34,2023-06-08 17:33,VIN5914AUD
158,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-11 01:27,2023-06-11 09:49,VIN5914AUD
159,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-10 23:56,2023-06-11 01:22,VIN5914AUD
160,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-10 20:58,2023-06-11 09:56,VIN5914AUD
161,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-12 07:45,2023-06-12 14:59,VIN5914AUD
162,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-14 12:40,2023-06-15 11:01,VIN5914AUD
163,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-15 07:54,2023-06-16 02:44,VIN5914AUD
164,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2023-06-16 00:40,2023-06-16 04:49,VIN5914AUD
165,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-18 00:47,2023-06-19 00:35,VIN5914AUD
166,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-17 17:58,2023-06-18 02:05,VIN5914AUD
167,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-18 17:20,2023-06-19 01:47,VIN5914AUD
168,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-18 07:23,2023-06-19 03:27,VIN5914AUD
169,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-18 21:13,2023-06-19 13:35,VIN5914AUD
170,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-19 12:32,2023-06-20 00:03,VIN5914AUD
171,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-21 06:01,2023-06-21 06:32,VIN5914AUD
172,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-20 17:40,2023-06-21 01:58,VIN5914AUD
173,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-20 13:48,2023-06-21 03:17,VIN5914AUD
174,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-21 17:24,2023-06-21 19:54,VIN5914AUD
175,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-21 08:50,2023-06-21 15:22,VIN5914AUD
176,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-06-21 17:14,2023-06-21 22:49,VIN5914AUD
177,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-21 17:24,2023-06-22 14:24,VIN5914AUD
178,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-25 17:33,2023-06-26 14:40,VIN5914AUD
179,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-26 20:57,2023-06-27 04:09,VIN5914AUD
180,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-26 12:34,2023-06-26 22:53,VIN5914AUD
181,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-26 07:34,2023-06-26 10:55,VIN5914AUD
182,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-27 12:19,2023-06-28 01:28,VIN5914AUD
183,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-28 05:44,2023-06-29 04:28,VIN5914AUD
184,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-28 10:07,2023-06-29 09:12,VIN5914AUD
185,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-06-28 18:11,2023-06-28 21:45,VIN5914AUD
186,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-02 20:37,2023-07-03 04:49,VIN5914AUD
187,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-03 12:37,2023-07-04 06:30,VIN5914AUD
188,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-03 19:51,2023-07-04 11:29,VIN5914AUD
189,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-07-04 07:12,2023-07-04 13:15,VIN5914AUD
190,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-05 17:19,2023-07-06 16:23,VIN5914AUD
191,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-06 07:09,2023-07-06 16:59,VIN5914AUD
192,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-09 08:49,2023-07-09 15:07,VIN5914AUD
193,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-09 11:05,2023-07-09 16:24,VIN5914AUD
194,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-11 12:45,2023-07-12 07:34,VIN5914AUD
195,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-12 04:58,2023-07-12 20:19,VIN5914AUD
196,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-15 07:35,2023-07-15 20:45,VIN5914AUD
197,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-15 16:56,2023-07-16 10:13,VIN5914AUD
198,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-16 08:12,2023-07-17 05:44,VIN5914AUD
199,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-17 00:45,2023-07-17 14:01,VIN5914AUD
200,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-18 05:23,2023-07-19 02:39,VIN5914AUD
201,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-17 13:49,2023-07-18 11:48,VIN5914AUD
202,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-17 09:21,2023-07-17 11:52,VIN5914AUD
203,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-17 17:59,2023-07-18 02:02,VIN5914AUD
204,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-18 07:36,2023-07-19 04:47,VIN5914AUD
205,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-19 17:04,2023-07-19 22:17,VIN5914AUD
206,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-19 12:49,2023-07-19 14:22,VIN5914AUD
207,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-19 08:37,2023-07-19 21:07,VIN5914AUD
208,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-20 07:19,2023-07-20 07:56,VIN5914AUD
209,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-22 09:01,2023-07-23 05:11,VIN5914AUD
210,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-22 13:58,2023-07-23 05:47,VIN5914AUD
211,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-22 21:28,2023-07-23 04:18,VIN5914AUD
212,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-22 14:05,2023-07-22 19:48,VIN5914AUD
213,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2023-07-23 23:49,2023-07-24 03:05,VIN5914AUD
214,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-23 21:12,2023-07-24 03:24,VIN5914AUD
215,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-23 12:09,2023-07-23 14:02,VIN5914AUD
216,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-23 07:00,2023-07-23 09:05,VIN5914AUD
217,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-24 13:44,2023-07-24 21:06,VIN5914AUD
218,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-24 09:43,2023-07-25 06:55,VIN5914AUD
219,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-24 07:29,2023-07-24 11:46,VIN5914AUD
220,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-25 07:16,2023-07-26 01:09,VIN5914AUD
221,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-24 23:18,2023-07-25 06:43,VIN5914AUD
222,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-25 17:40,2023-07-25 20:04,VIN5914AUD
223,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-25 10:01,2023-07-25 20:30,VIN5914AUD
224,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-26 22:04,2023-07-27 09:33,VIN5914AUD
225,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-27 07:49,2023-07-27 08:20,VIN5914AUD
226,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-07-29 22:00,2023-07-30 12:58,VIN5914AUD
227,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-30 22:48,2023-07-31 06:09,VIN5914AUD
228,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-31 19:50,2023-08-01 08:13,VIN5914AUD
229,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-31 17:14,2023-08-01 06:37,VIN5914AUD
230,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-31 13:48,2023-07-31 21:05,VIN5914AUD
231,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-31 09:33,2023-07-31 20:36,VIN5914AUD
232,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-07-31 06:56,2023-07-31 16:04,VIN5914AUD
