id,vehicleId,Severity,Description,BestPractice,ActionToBeTaken,Confirm,CreatedDateTime,ClosedDateTime,vin
233,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-01 07:42,2023-08-01 11:06,VIN5914AUD
234,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-02 17:27,2023-08-03 12:42,VIN5914AUD
235,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-03 09:58,2023-08-03 18:29,VIN5914AUD
236,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-03 05:52,2023-08-03 14:25,VIN5914AUD
237,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-08-06 11:14,2023-08-07 09:59,VIN5914AUD
238,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-11 04:57,2023-08-12 01:45,VIN5914AUD
239,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-11 07:26,2023-08-11 23:49,VIN5914AUD
240,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-13 19:10,2023-08-14 01:57,VIN5914AUD
241,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-13 15:37,2023-08-13 20:35,VIN5914AUD
242,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-14 09:57,2023-08-15 00:56,VIN5914AUD
243,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-15 05:33,2023-08-16 03:53,VIN5914AUD
244,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-15 09:59,2023-08-16 00:27,VIN5914AUD
245,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-15 17:16,2023-08-15 20:51,VIN5914AUD
246,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-18 06:18,2023-08-18 21:44,VIN5914AUD
247,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-21 02:59,2023-08-21 13:12,VIN5914AUD
248,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-20 17:07,2023-08-21 01:00,VIN5914AUD
249,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-21 17:18,2023-08-22 05:03,VIN5914AUD
250,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-22 21:11,2023-08-23 06:55,VIN5914AUD
251,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-22 20:15,2023-08-23 00:56,VIN5914AUD
252,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-25 07:25,2023-08-25 08:00,VIN5914AUD
253,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-27 03:22,2023-08-27 06:27,VIN5914AUD
254,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-08-29 01:50,2023-08-29 07:24,VIN5914AUD
255,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-28 17:14,2023-08-29 15:26,VIN5914AUD
256,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-08-30 02:20,2023-08-30 18:13,VIN5914AUD
257,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-29 05:15,2023-08-29 21:17,VIN5914AUD
258,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-29 10:05,2023-08-29 14:00,VIN5914AUD
259,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-30 19:00,2023-08-31 00:05,VIN5914AUD
260,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-30 05:37,2023-08-30 16:49,VIN5914AUD
261,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-30 09:59,2023-08-30 17:09,VIN5914AUD
262,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-08-31 04:53,2023-08-31 14:12,VIN5914AUD
263,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-03 15:58,2023-09-04 11:16,VIN5914AUD
264,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-03 13:29,2023-09-04 00:41,VIN5914AUD
265,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-09-04 15:33,2023-09-05 02:41,VIN5914AUD
266,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-04 17:20,2023-09-05 02:22,VIN5914AUD
267,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-04 20:56,2023-09-05 00:30,VIN5914AUD
268,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-06 17:22,2023-09-07 11:57,VIN5914AUD
269,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-06 13:17,2023-09-06 13:37,VIN5914AUD
270,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-06 10:01,2023-09-07 04:21,VIN5914AUD
271,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-09-07 09:59,2023-09-07 14:17,VIN5914AUD
272,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-09-07 10:34,2023-09-07 22:27,VIN5914AUD
273,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-08 11:46,2023-09-08 12:27,VIN5914AUD
274,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-10 21:38,2023-09-11 18:19,VIN5914AUD
275,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-10 20:08,2023-09-10 22:38,VIN5914AUD
276,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-10 17:09,2023-09-11 03:31,VIN5914AUD
277,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-12 03:57,2023-09-12 07:02,VIN5914AUD
278,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-14 08:51,2023-09-14 17:04,VIN5914AUD
279,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-15 04:06,2023-09-15 11:49,VIN5914AUD
280,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2023-09-15 20:51,2023-09-16 00:42,VIN5914AUD
281,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-17 20:59,2023-09-18 06:00,VIN5914AUD
282,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-17 14:09,2023-09-17 20:19,VIN5914AUD
283,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-18 13:31,2023-09-18 13:43,VIN5914AUD
284,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-18 03:34,2023-09-18 17:21,VIN5914AUD
285,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-18 17:24,2023-09-19 07:51,VIN5914AUD
286,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-19 08:43,2023-09-19 18:21,VIN5914AUD
287,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-21 02:12,2023-09-21 22:18,VIN5914AUD
288,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-20 13:52,2023-09-21 03:26,VIN5914AUD
289,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-20 09:59,2023-09-21 05:09,VIN5914AUD
290,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-21 13:36,2023-09-22 02:41,VIN5914AUD
291,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-21 05:01,2023-09-21 14:52,VIN5914AUD
292,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-09-21 13:25,2023-09-21 17:22,VIN5914AUD
293,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-21 13:36,2023-09-21 19:48,VIN5914AUD
294,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-25 13:44,2023-09-26 06:29,VIN5914AUD
295,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-26 17:08,2023-09-27 12:14,VIN5914AUD
296,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-26 08:45,2023-09-27 04:31,VIN5914AUD
297,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-26 03:45,2023-09-26 20:38,VIN5914AUD
298,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-27 08:30,2023-09-27 22:58,VIN5914AUD
299,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-28 01:55,2023-09-28 18:13,VIN5914AUD
300,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-28 06:18,2023-09-28 10:32,VIN5914AUD
301,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-09-28 14:22,2023-09-29 11:24,VIN5914AUD
302,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-02 16:49,2023-10-03 00:05,VIN5914AUD
303,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-03 08:48,2023-10-03 14:23,VIN5914AUD
304,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-03 16:02,2023-10-03 18:33,VIN5914AUD
305,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-10-04 03:24,2023-10-04 04:01,VIN5914AUD
306,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-05 13:30,2023-10-05 14:01,VIN5914AUD
307,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-06 03:20,2023-10-06 09:44,VIN5914AUD
308,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-09 05:00,2023-10-10 00:23,VIN5914AUD
309,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-09 07:17,2023-10-09 22:34,VIN5914AUD
310,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-11 08:57,2023-10-11 20:42,VIN5914AUD
311,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-12 01:09,2023-10-12 19:55,VIN5914AUD
312,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-15 03:47,2023-10-15 12:55,VIN5914AUD
313,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-15 13:07,2023-10-16 09:27,VIN5914AUD
314,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-16 04:23,2023-10-16 18:42,VIN5914AUD
315,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-16 20:57,2023-10-17 08:04,VIN5914AUD
316,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-18 01:34,2023-10-18 09:41,VIN5914AUD
317,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-17 10:00,2023-10-17 20:13,VIN5914AUD
318,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-17 05:32,2023-10-17 09:26,VIN5914AUD
319,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-17 14:10,2023-10-17 23:10,VIN5914AUD
320,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-18 03:48,2023-10-18 14:46,VIN5914AUD
321,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-19 13:15,2023-10-19 22:50,VIN5914AUD
322,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-19 09:00,2023-10-19 20:34,VIN5914AUD
323,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-19 04:49,2023-10-19 16:34,VIN5914AUD
324,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-20 03:31,2023-10-21 02:02,VIN5914AUD
325,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-22 05:12,2023-10-22 14:12,VIN5914AUD
326,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-22 10:09,2023-10-22 10:30,VIN5914AUD
327,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-22 17:39,2023-10-23 00:59,VIN5914AUD
328,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-22 10:16,2023-10-22 16:02,VIN5914AUD
329,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2023-10-23 20:00,2023-10-24 08:44,VIN5914AUD
330,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-23 17:23,2023-10-23 23:07,VIN5914AUD
331,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-23 08:20,2023-10-23 23:58,VIN5914AUD
332,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-23 03:11,2023-10-24 00:49,VIN5914AUD
333,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-24 09:55,2023-10-24 12:59,VIN5914AUD
334,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-24 05:54,2023-10-24 23:14,VIN5914AUD
335,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-24 03:41,2023-10-24 21:09,VIN5914AUD
336,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-25 03:27,2023-10-25 21:09,VIN5914AUD
337,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-24 19:30,2023-10-25 05:19,VIN5914AUD
338,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-25 13:52,2023-10-25 18:22,VIN5914AUD
339,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-25 06:13,2023-10-25 18:52,VIN5914AUD
340,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-26 18:16,2023-10-27 12:47,VIN5914AUD
341,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-27 04:01,2023-10-27 07:00,VIN5914AUD
342,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-10-29 18:11,2023-10-29 21:14,VIN5914AUD
343,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-30 19:00,2023-10-31 09:15,VIN5914AUD
344,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-31 16:01,2023-11-01 05:54,VIN5914AUD
345,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-31 13:26,2023-10-31 20:51,VIN5914AUD
346,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-31 09:59,2023-10-31 16:28,VIN5914AUD
347,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-31 05:45,2023-10-31 09:20,VIN5914AUD
348,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-10-31 03:07,2023-11-01 00:15,VIN5914AUD
