id,vehicleId,Severity,Description,BestPractice,ActionToBeTaken,Confirm,CreatedDateTime,ClosedDateTime,vin
349,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-01 03:53,2023-11-01 12:38,VIN5914AUD
350,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-02 13:39,2023-11-02 22:24,VIN5914AUD
351,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-03 06:09,2023-11-03 11:57,VIN5914AUD
352,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-03 02:04,2023-11-03 04:29,VIN5914AUD
353,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-11-06 07:25,2023-11-06 14:24,VIN5914AUD
354,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-11 01:09,2023-11-11 21:58,VIN5914AUD
355,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-11 03:37,2023-11-11 16:57,VIN5914AUD
356,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-13 15:21,2023-11-14 09:20,VIN5914AUD
357,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-13 11:48,2023-11-13 18:08,VIN5914AUD
358,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-14 06:09,2023-11-14 15:51,VIN5914AUD
359,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-15 01:44,2023-11-15 15:43,VIN5914AUD
360,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-15 06:11,2023-11-15 19:17,VIN5914AUD
361,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-15 13:27,2023-11-16 12:33,VIN5914AUD
362,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-18 02:29,2023-11-18 04:40,VIN5914AUD
363,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-20 23:10,2023-11-21 00:42,VIN5914AUD
364,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-20 13:18,2023-11-21 03:47,VIN5914AUD
365,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-21 13:30,2023-11-21 23:17,VIN5914AUD
366,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-22 17:23,2023-11-23 10:14,VIN5914AUD
367,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-22 16:27,2023-11-23 03:42,VIN5914AUD
368,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-25 03:36,2023-11-25 11:38,VIN5914AUD
369,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-26 23:33,2023-11-27 02:18,VIN5914AUD
370,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-11-28 22:02,2023-11-28 22:14,VIN5914AUD
371,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-28 13:25,2023-11-29 07:00,VIN5914AUD
372,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-11-29 22:31,2023-11-30 10:55,VIN5914AUD
373,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-29 01:26,2023-11-29 18:11,VIN5914AUD
374,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-29 06:17,2023-11-29 13:24,VIN5914AUD
375,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-30 15:11,2023-12-01 07:27,VIN5914AUD
376,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-30 01:48,2023-11-30 11:31,VIN5914AUD
377,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-11-30 06:10,2023-11-30 20:52,VIN5914AUD
378,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-01 01:04,2023-12-01 03:03,VIN5914AUD
379,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-04 12:10,2023-12-05 03:41,VIN5914AUD
380,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-04 09:40,2023-12-04 22:39,VIN5914AUD
381,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-12-05 11:44,2023-12-06 01:13,VIN5914AUD
382,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-05 13:32,2023-12-05 15:57,VIN5914AUD
383,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-05 17:07,2023-12-06 07:43,VIN5914AUD
384,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-07 13:33,2023-12-08 04:21,VIN5914AUD
385,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-07 09:28,2023-12-08 06:51,VIN5914AUD
386,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-07 06:12,2023-12-07 22:17,VIN5914AUD
387,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2023-12-08 06:11,2023-12-08 13:45,VIN5914AUD
388,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-12-08 06:46,2023-12-08 23:11,VIN5914AUD
389,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-09 07:57,2023-12-09 18:13,VIN5914AUD
390,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-11 17:49,2023-12-12 06:14,VIN5914AUD
391,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-11 16:19,2023-12-12 01:25,VIN5914AUD
392,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-11 13:20,2023-12-12 05:23,VIN5914AUD
393,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-13 00:08,2023-12-13 19:27,VIN5914AUD
394,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-15 05:03,2023-12-15 08:30,VIN5914AUD
395,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-16 00:17,2023-12-16 10:39,VIN5914AUD
396,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2023-12-16 17:03,2023-12-17 14:21,VIN5914AUD
397,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-18 17:10,2023-12-19 09:57,VIN5914AUD
398,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-18 10:20,2023-12-18 18:34,VIN5914AUD
399,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-19 09:42,2023-12-20 02:50,VIN5914AUD
400,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-18 23:45,2023-12-19 14:39,VIN5914AUD
401,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-19 13:36,2023-12-20 06:20,VIN5914AUD
402,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-20 04:54,2023-12-20 19:37,VIN5914AUD
403,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-21 22:23,2023-12-22 03:02,VIN5914AUD
404,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-21 10:03,2023-12-21 21:08,VIN5914AUD
405,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-21 06:10,2023-12-21 07:32,VIN5914AUD
406,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-22 09:47,2023-12-22 19:11,VIN5914AUD
407,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-22 01:12,2023-12-22 02:13,VIN5914AUD
408,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2023-12-22 09:37,2023-12-22 11:52,VIN5914AUD
409,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-22 09:47,2023-12-22 20:21,VIN5914AUD
410,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-26 09:56,2023-12-27 02:05,VIN5914AUD
411,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-27 13:19,2023-12-27 17:07,VIN5914AUD
412,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-27 04:56,2023-12-27 06:37,VIN5914AUD
413,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-26 23:57,2023-12-27 19:33,VIN5914AUD
414,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-28 04:41,2023-12-29 01:41,VIN5914AUD
415,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-28 22:06,2023-12-29 21:15,VIN5914AUD
416,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-29 02:29,2023-12-29 14:25,VIN5914AUD
417,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2023-12-29 10:33,2023-12-30 02:30,VIN5914AUD
418,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-02 13:00,2024-01-02 15:05,VIN5914AUD
419,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-03 05:00,2024-01-03 15:51,VIN5914AUD
420,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-03 12:13,2024-01-03 16:37,VIN5914AUD
421,KA03AL3782,High,Discharging battery below 20% accelerates battery degradation,Maintain battery health above 20%,Charge the vehicle,1,2024-01-03 23:35,2024-01-04 02:08,VIN5914AUD
422,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-05 09:42,2024-01-06 08:52,VIN5914AUD
423,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-05 23:32,2024-01-06 03:15,VIN5914AUD
424,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-09 01:12,2024-01-09 19:55,VIN5914AUD
425,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-09 03:28,2024-01-09 14:38,VIN5914AUD
426,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-11 05:08,2024-01-11 17:23,VIN5914AUD
427,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-11 21:21,2024-01-11 22:33,VIN5914AUD
428,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-14 23:58,2024-01-15 22:29,VIN5914AUD
429,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-15 09:18,2024-01-15 18:51,VIN5914AUD
430,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-16 00:34,2024-01-16 02:39,VIN5914AUD
431,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-16 17:08,2024-01-17 05:58,VIN5914AUD
432,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-17 21:45,2024-01-18 17:40,VIN5914AUD
433,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-17 06:11,2024-01-17 18:50,VIN5914AUD
434,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-17 01:43,2024-01-17 21:57,VIN5914AUD
435,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-17 10:22,2024-01-18 06:52,VIN5914AUD
436,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-17 23:59,2024-01-18 21:14,VIN5914AUD
437,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-19 09:27,2024-01-20 07:22,VIN5914AUD
438,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-19 05:12,2024-01-20 03:35,VIN5914AUD
439,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-19 01:00,2024-01-19 05:27,VIN5914AUD
440,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-19 23:42,2024-01-20 10:42,VIN5914AUD
441,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-22 01:24,2024-01-22 18:47,VIN5914AUD
442,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-22 06:20,2024-01-22 22:51,VIN5914AUD
443,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-22 13:50,2024-01-23 09:32,VIN5914AUD
444,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-22 06:28,2024-01-22 20:45,VIN5914AUD
445,KA03AL3782,High,Charging Outside Specified Location - Will incure higher Charges,Charge in the designated charging stations.,Charge in the designated charging stations.,1,2024-01-23 16:12,2024-01-23 19:33,VIN5914AUD
446,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-23 13:34,2024-01-24 06:41,VIN5914AUD
447,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-23 04:32,2024-01-23 10:59,VIN5914AUD
448,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-22 23:22,2024-01-23 15:24,VIN5914AUD
449,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-24 06:06,2024-01-25 00:18,VIN5914AUD
450,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-24 02:05,2024-01-24 20:39,VIN5914AUD
451,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-23 23:52,2024-01-24 00:22,VIN5914AUD
452,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-24 23:39,2024-01-25 08:25,VIN5914AUD
453,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-24 15:41,2024-01-25 12:13,VIN5914AUD
454,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-25 10:03,2024-01-26 00:00,VIN5914AUD
455,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-25 02:24,2024-01-25 10:55,VIN5914AUD
456,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-26 14:27,2024-01-26 23:20,VIN5914AUD
457,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-27 00:12,2024-01-27 19:42,VIN5914AUD
458,KA03AL3782,Low,Frequent Charging less than 10% leads to wastage of operation time.,Avoid frequent short charging sessions,Avoid shart charging sessiosn,1,2024-01-29 14:23,2024-01-30 13:32,VIN5914AUD
459,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-30 15:11,2024-01-30 16:34,VIN5914AUD
460,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-31 12:12,2024-02-01 00:41,VIN5914AUD
461,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-31 09:37,2024-02-01 06:36,VIN5914AUD
462,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-31 06:10,2024-01-31 20:23,VIN5914AUD
463,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-31 01:56,2024-01-31 20:01,VIN5914AUD
464,KA03AL3782,Medium,Charging Above 90% will lead to battery damage ,Do not charge the vehicle above 90%,Reduce car battery capacity below 90%,1,2024-01-30 23:18,2024-01-31 08:17,VIN5914AUD
